images,x1,y1,x2,y2
image_0001.png,56.80756378173828,135.10379028320312,72.37322998046875,377.94097900390625
image_0002.png,58.49500274658203,143.84182739257812,27.38465690612793,378.6097412109375
image_0003.png,55.563514709472656,145.89019775390625,83.51293182373047,383.1530456542969
image_0004.png,58.681304931640625,135.09164428710938,24.45074462890625,372.368896484375
image_0005.png,62.1905517578125,151.64097595214844,66.11026763916016,369.4047546386719
image_0006.png,53.55126190185547,142.39471435546875,34.29082489013672,368.5030517578125
image_0007.png,68.8543930053711,140.63108825683594,74.65451049804688,363.280517578125
image_0008.png,54.98500442504883,140.72653198242188,36.868499755859375,363.07537841796875
image_0009.png,45.78856658935547,121.81048583984375,68.08998107910156,367.6303405761719
image_0010.png,66.75318908691406,120.37419128417969,27.473854064941406,378.9500427246094
image_0011.png,57.27772521972656,153.9182891845703,66.99588012695312,373.40130615234375
image_0012.png,49.835296630859375,154.18228149414062,29.273677825927734,377.8292236328125
image_0013.png,62.82047653198242,118.86027526855469,74.36351776123047,380.59088134765625
image_0014.png,53.071922302246094,125.9197998046875,37.04098892211914,384.260498046875
image_0015.png,59.55262756347656,135.29501342773438,66.32801818847656,384.9806823730469
image_0016.png,55.50674819946289,132.66171264648438,17.138015747070312,383.4151306152344
image_0017.png,58.86131286621094,121.91433715820312,74.87784576416016,362.64398193359375
image_0018.png,58.89826583862305,134.1265869140625,28.357345581054688,383.67205810546875
image_0019.png,56.25768280029297,130.4703369140625,73.68235778808594,381.28704833984375
image_0020.png,60.26233673095703,135.95126342773438,32.193416595458984,382.9786071777344
image_0021.png,58.1405143737793,134.4905242919922,76.0264663696289,381.9695129394531
image_0022.png,60.048309326171875,137.108642578125,31.884376525878906,383.64654541015625
image_0023.png,61.337745666503906,140.82244873046875,83.10198974609375,370.2961730957031
image_0024.png,52.594703674316406,138.79188537597656,29.752948760986328,382.8048095703125
image_0025.png,56.539939880371094,130.1510467529297,71.10472869873047,383.45880126953125
image_0026.png,61.70282745361328,125.97184753417969,22.835716247558594,381.42266845703125
image_0027.png,53.789268493652344,136.1179656982422,67.35166931152344,383.37103271484375
image_0028.png,72.69792175292969,128.04261779785156,32.18717956542969,376.3457946777344
image_0029.png,55.192481994628906,138.80650329589844,68.59915924072266,363.1370544433594
image_0030.png,64.21095275878906,136.41351318359375,38.23535919189453,380.2276611328125
image_0031.png,55.14149475097656,121.0666275024414,79.23567962646484,379.9093933105469
image_0032.png,64.69233703613281,126.05308532714844,25.126283645629883,383.9555969238281
image_0033.png,65.24312591552734,132.9627227783203,33.195556640625,381.2432556152344
image_0034.png,59.63470458984375,130.50547790527344,76.91841125488281,372.99432373046875
image_0035.png,56.72754669189453,115.26094055175781,81.05416107177734,379.5520935058594
